clk_s_T(s),gbf_T(s),q_str_d,Alarm_Detector,q_str_atm,Alarm_ATM
1.000000e-05,2.500000e-07,20,'0',199,'0'
1.000000e-05,2.550000e-07,20,'0',196,'0'
1.000000e-05,2.600000e-07,19,'0',192,'0'
1.000000e-05,2.650000e-07,19,'0',188,'0'
1.000000e-05,2.700000e-07,18,'0',184,'0'
1.000000e-05,2.750000e-07,18,'0',180,'0'
1.000000e-05,2.800000e-07,18,'0',178,'1'
1.000000e-05,2.850000e-07,18,'0',174,'1'
1.000000e-05,2.900000e-07,18,'0',172,'1'
1.000000e-05,2.950000e-07,17,'0',168,'1'
1.000000e-05,3.000000e-07,16,'0',166,'1'
1.000000e-05,3.050000e-07,17,'0',163,'1'
1.000000e-05,3.100000e-07,16,'0',160,'1'
1.000000e-05,3.150000e-07,16,'0',158,'1'
1.000000e-05,3.200000e-07,16,'0',155,'1'
1.000000e-05,3.250000e-07,15,'0',153,'1'
1.000000e-05,3.300000e-07,15,'0',150,'1'
1.000000e-05,3.350000e-07,15,'0',148,'1'
1.000000e-05,3.390000e-07,15,'0',146,'1'
1.000000e-05,3.450000e-07,14,'0',144,'1'
1.000000e-05,3.500000e-07,14,'0',142,'1'
1.000000e-05,3.550000e-07,14,'0',140,'1'
1.000000e-05,3.600000e-07,14,'1',138,'1'
1.000000e-05,3.650000e-07,13,'1',136,'1'
1.000000e-05,3.700000e-07,14,'1',134,'1'
1.000000e-05,3.750000e-07,14,'1',132,'1'
1.000000e-05,3.800000e-07,13,'1',130,'1'
1.000000e-05,3.850000e-07,13,'1',129,'1'
1.000000e-05,3.900000e-07,13,'1',127,'1'
1.000000e-05,3.950000e-07,13,'1',125,'1'
1.000000e-05,4.000000e-07,13,'1',124,'1'
1.020000e-05,2.500000e-07,20,'0',203,'0'
1.020000e-05,2.550000e-07,20,'0',199,'0'
1.020000e-05,2.600000e-07,20,'0',195,'0'
1.020000e-05,2.650000e-07,19,'0',191,'0'
1.020000e-05,2.700000e-07,19,'0',188,'0'
1.020000e-05,2.750000e-07,18,'0',185,'0'
1.020000e-05,2.800000e-07,18,'0',182,'0'
1.020000e-05,2.850000e-07,18,'0',178,'1'
1.020000e-05,2.900000e-07,18,'0',175,'1'
1.020000e-05,2.950000e-07,17,'0',172,'1'
1.020000e-05,3.000000e-07,17,'0',169,'1'
1.020000e-05,3.050000e-07,17,'0',167,'1'
1.020000e-05,3.100000e-07,16,'0',164,'1'
1.020000e-05,3.150000e-07,16,'0',161,'1'
1.020000e-05,3.200000e-07,16,'0',158,'1'
1.020000e-05,3.250000e-07,16,'0',156,'1'
1.020000e-05,3.300000e-07,16,'0',153,'1'
1.020000e-05,3.350000e-07,15,'0',151,'1'
1.020000e-05,3.390000e-07,15,'0',149,'1'
1.020000e-05,3.450000e-07,15,'0',147,'1'
1.020000e-05,3.500000e-07,14,'0',145,'1'
1.020000e-05,3.550000e-07,14,'0',143,'1'
1.020000e-05,3.600000e-07,14,'0',140,'1'
1.020000e-05,3.650000e-07,14,'1',139,'1'
1.020000e-05,3.700000e-07,14,'1',137,'1'
1.020000e-05,3.750000e-07,13,'1',135,'1'
1.020000e-05,3.800000e-07,13,'1',133,'1'
1.020000e-05,3.850000e-07,13,'1',132,'1'
1.020000e-05,3.900000e-07,13,'1',129,'1'
1.020000e-05,3.950000e-07,12,'1',128,'1'
1.020000e-05,4.000000e-07,13,'1',126,'1'
1.040000e-05,2.500000e-07,21,'0',207,'0'
1.040000e-05,2.550000e-07,20,'0',203,'0'
1.040000e-05,2.600000e-07,20,'0',199,'0'
1.040000e-05,2.650000e-07,20,'0',195,'0'
1.040000e-05,2.700000e-07,20,'0',192,'0'
1.040000e-05,2.750000e-07,19,'0',188,'0'
1.040000e-05,2.800000e-07,19,'0',184,'0'
1.040000e-05,2.850000e-07,18,'0',181,'0'
1.040000e-05,2.900000e-07,18,'0',178,'1'
1.040000e-05,2.950000e-07,18,'0',175,'1'
1.040000e-05,3.000000e-07,18,'0',173,'1'
1.040000e-05,3.050000e-07,17,'0',170,'1'
1.040000e-05,3.100000e-07,17,'0',166,'1'
1.040000e-05,3.150000e-07,17,'0',164,'1'
1.040000e-05,3.200000e-07,16,'0',161,'1'
1.040000e-05,3.250000e-07,16,'0',159,'1'
1.040000e-05,3.300000e-07,16,'0',157,'1'
1.040000e-05,3.350000e-07,15,'0',154,'1'
1.040000e-05,3.390000e-07,15,'0',152,'1'
